Id,paid.back.loan
9032,Yes
7330,Yes
161,Yes
9021,Yes
5688,Yes
225,Yes
1062,Yes
8798,Yes
6076,Yes
9102,Yes
4300,Yes
1404,Yes
4291,Yes
5253,Yes
9030,Yes
1088,Yes
3539,Yes
2540,Yes
6719,Yes
706,Yes
4750,Yes
6474,Yes
469,Yes
2887,Yes
3637,Yes
6172,Yes
3583,Yes
6824,Yes
1262,Yes
3801,Yes
7690,Yes
2927,Yes
1550,Yes
9251,Yes
5585,Yes
9328,Yes
190,Yes
2081,Yes
909,Yes
1451,Yes
56,Yes
1307,Yes
6799,Yes
2344,Yes
2409,Yes
6044,Yes
6607,Yes
5413,Yes
2583,Yes
8510,Yes
3493,Yes
6238,Yes
7387,Yes
1709,Yes
9456,Yes
6077,Yes
2475,Yes
7696,Yes
6587,Yes
7928,Yes
3405,Yes
2668,Yes
697,Yes
9393,Yes
5829,Yes
5510,Yes
2173,Yes
3952,Yes
6120,Yes
1822,Yes
1568,Yes
7604,Yes
5047,Yes
3954,Yes
9087,Yes
2383,Yes
2497,Yes
6041,Yes
3220,Yes
5523,Yes
3882,Yes
6182,Yes
2154,Yes
1589,Yes
6790,Yes
3328,Yes
5666,Yes
8039,Yes
6031,Yes
6554,Yes
3762,Yes
1217,Yes
8660,Yes
8530,Yes
63,Yes
1166,Yes
6765,Yes
1614,Yes
5950,Yes
5381,Yes
8894,Yes
1168,Yes
4665,Yes
2028,Yes
2314,Yes
5295,Yes
7491,Yes
483,Yes
2777,Yes
5730,Yes
6278,Yes
3438,Yes
3540,Yes
770,Yes
8218,Yes
4710,Yes
5398,Yes
8423,Yes
1096,Yes
2196,Yes
5781,Yes
8897,Yes
3985,Yes
2560,Yes
5736,Yes
7477,Yes
6730,Yes
3929,Yes
2862,Yes
3983,Yes
4857,Yes
8946,Yes
3065,Yes
5243,Yes
1873,Yes
9354,Yes
1792,Yes
9531,Yes
6993,Yes
8013,Yes
8330,Yes
6678,Yes
6181,Yes
254,Yes
6721,Yes
2038,Yes
6862,Yes
8870,Yes
7917,Yes
212,Yes
6304,Yes
8636,Yes
8649,Yes
1960,Yes
8125,Yes
9292,Yes
5322,Yes
377,Yes
3025,Yes
6520,Yes
610,Yes
7855,Yes
5560,Yes
344,Yes
2644,Yes
7276,Yes
852,Yes
4123,Yes
4433,Yes
1129,Yes
897,Yes
7669,Yes
2703,Yes
5056,Yes
5604,Yes
5011,Yes
5352,Yes
4567,Yes
5262,Yes
6023,Yes
203,Yes
3056,Yes
7862,Yes
2716,Yes
393,Yes
7950,Yes
810,Yes
9336,Yes
8983,Yes
2249,Yes
5232,Yes
5747,Yes
8035,Yes
3039,Yes
5454,Yes
5507,Yes
811,Yes
3219,Yes
730,Yes
7600,Yes
7837,Yes
7274,Yes
6207,Yes
103,Yes
2099,Yes
6566,Yes
2865,Yes
5648,Yes
419,Yes
2230,Yes
5793,Yes
449,Yes
6191,Yes
6629,Yes
6318,Yes
2149,Yes
857,Yes
3520,Yes
7845,Yes
4666,Yes
5371,Yes
6286,Yes
2250,Yes
3729,Yes
109,Yes
6109,Yes
7217,Yes
4926,Yes
2706,Yes
7440,Yes
210,Yes
8134,Yes
6448,Yes
9346,Yes
9111,Yes
6977,Yes
4951,Yes
4412,Yes
6892,Yes
470,Yes
1103,Yes
5235,Yes
7345,Yes
2221,Yes
3026,Yes
4607,Yes
3104,Yes
2292,Yes
381,Yes
9179,Yes
458,Yes
1108,Yes
11,Yes
1087,Yes
2311,Yes
549,Yes
3747,Yes
551,Yes
2652,Yes
160,Yes
5357,Yes
8437,Yes
8451,Yes
6628,Yes
1686,Yes
573,Yes
2446,Yes
6750,Yes
2672,Yes
7756,Yes
4260,Yes
7255,Yes
2464,Yes
4900,Yes
554,Yes
790,Yes
2108,Yes
848,Yes
3532,Yes
3894,Yes
6326,Yes
6715,Yes
5505,Yes
1030,Yes
3780,Yes
4781,Yes
7110,Yes
6539,Yes
2432,Yes
482,Yes
596,Yes
604,Yes
6369,Yes
1758,Yes
4663,Yes
3531,Yes
6011,Yes
4394,Yes
8284,Yes
7039,Yes
1649,Yes
7056,Yes
6519,Yes
1657,Yes
5796,Yes
3562,Yes
2999,Yes
4376,Yes
5384,Yes
8102,Yes
8746,Yes
4639,Yes
324,Yes
9154,Yes
2546,Yes
6689,Yes
3086,Yes
3024,Yes
2431,Yes
7130,Yes
712,Yes
7013,Yes
5128,Yes
6484,Yes
7799,Yes
9464,Yes
3306,Yes
4025,Yes
6563,Yes
3047,Yes
5157,Yes
370,Yes
6240,Yes
4439,Yes
4003,Yes
2091,Yes
8856,Yes
1008,Yes
4309,Yes
5543,Yes
4199,Yes
6188,Yes
3707,Yes
5940,Yes
6847,Yes
4295,Yes
6324,Yes
6644,Yes
2253,Yes
4221,Yes
6409,Yes
1917,Yes
8281,Yes
6267,Yes
7412,Yes
3033,Yes
614,Yes
6290,Yes
8863,Yes
252,Yes
2270,Yes
6934,Yes
5537,Yes
3973,Yes
3811,Yes
8001,Yes
7124,Yes
4249,Yes
7557,Yes
3640,Yes
3581,Yes
665,Yes
5615,Yes
8783,Yes
9426,Yes
1004,Yes
1505,Yes
3850,Yes
8878,Yes
4921,Yes
5181,Yes
8802,Yes
2296,Yes
4679,Yes
8825,Yes
2913,Yes
1414,Yes
5008,Yes
9305,Yes
9078,Yes
8836,Yes
3962,Yes
929,Yes
52,Yes
7320,Yes
5864,Yes
3724,Yes
6649,Yes
3387,Yes
4598,Yes
631,Yes
2318,Yes
4155,Yes
6255,Yes
2717,Yes
4049,Yes
1913,Yes
818,Yes
3341,Yes
9369,Yes
4266,Yes
9570,Yes
900,Yes
4674,Yes
7476,Yes
4286,Yes
4984,Yes
6982,Yes
5063,Yes
4389,Yes
7366,Yes
3980,Yes
5137,Yes
4051,Yes
4008,Yes
7527,Yes
6045,Yes
4833,Yes
1606,Yes
7155,Yes
3242,Yes
7002,Yes
2272,Yes
26,Yes
4785,Yes
2333,Yes
3331,Yes
7068,Yes
306,Yes
5234,Yes
830,Yes
6627,Yes
3465,Yes
8560,Yes
5075,Yes
4353,Yes
8205,Yes
3969,Yes
8785,Yes
4133,Yes
9248,Yes
7211,Yes
5990,Yes
9381,Yes
2097,Yes
6196,Yes
4561,Yes
362,Yes
5228,Yes
2864,Yes
4675,Yes
229,Yes
7481,Yes
8213,Yes
4566,Yes
4810,Yes
5192,Yes
891,Yes
5069,Yes
1060,Yes
732,Yes
5721,Yes
15,Yes
4803,Yes
7101,Yes
1660,Yes
5624,Yes
6760,Yes
58,Yes
7422,Yes
5043,Yes
7027,Yes
5037,Yes
8712,Yes
3330,Yes
8395,Yes
3791,Yes
4693,Yes
1556,Yes
5289,Yes
5967,Yes
2604,Yes
4109,Yes
7160,Yes
5330,Yes
5635,Yes
7948,Yes
1675,Yes
7063,Yes
2328,Yes
8457,Yes
9351,Yes
7113,Yes
2479,Yes
76,Yes
4568,Yes
4467,Yes
2480,Yes
8803,Yes
3237,Yes
2326,Yes
8302,Yes
751,Yes
6598,Yes
413,Yes
81,Yes
4285,Yes
6939,Yes
1094,Yes
4942,Yes
5528,Yes
899,Yes
6194,Yes
853,Yes
166,Yes
5710,Yes
6488,Yes
3091,Yes
9256,Yes
6506,Yes
5501,Yes
6559,Yes
7678,Yes
1274,Yes
2829,Yes
4581,Yes
703,Yes
4408,Yes
3234,Yes
5826,Yes
5198,Yes
5216,Yes
7337,Yes
7177,Yes
6123,Yes
2162,Yes
5702,Yes
8846,Yes
8434,Yes
2185,Yes
1321,Yes
1156,Yes
9115,Yes
4841,Yes
156,Yes
6030,Yes
7864,Yes
6457,Yes
6136,Yes
739,Yes
892,Yes
2899,Yes
7149,Yes
7960,Yes
5231,Yes
7373,Yes
7050,Yes
6034,Yes
6294,Yes
9577,Yes
1858,Yes
5595,Yes
5175,Yes
7260,Yes
6621,Yes
518,Yes
1986,Yes
253,Yes
3570,Yes
1666,Yes
9403,Yes
2141,Yes
1297,Yes
5265,Yes
2769,Yes
7307,Yes
6060,Yes
7903,Yes
6882,Yes
2802,Yes
5706,Yes
8773,Yes
3123,Yes
1005,Yes
6966,Yes
1124,Yes
541,Yes
7657,Yes
4264,Yes
249,Yes
1664,Yes
1417,Yes
1551,Yes
8954,Yes
756,Yes
5452,Yes
8543,Yes
4529,Yes
7934,Yes
7034,Yes
8631,Yes
8307,Yes
6003,Yes
791,Yes
6696,Yes
5870,Yes
9466,Yes
7049,Yes
1316,Yes
1397,Yes
1410,Yes
1090,Yes
8110,Yes
6744,Yes
8940,Yes
465,Yes
7586,Yes
9241,Yes
5172,Yes
3359,Yes
3011,Yes
6411,Yes
8214,Yes
7190,Yes
2622,Yes
2098,Yes
7099,Yes
3576,Yes
5195,Yes
7247,Yes
4649,Yes
4553,Yes
4625,Yes
8788,Yes
97,Yes
9572,Yes
94,Yes
5425,Yes
1400,Yes
3821,Yes
9378,Yes
6216,Yes
7668,Yes
2353,Yes
5213,Yes
8041,Yes
7904,Yes
4891,Yes
3910,Yes
427,Yes
4762,Yes
5309,Yes
1074,Yes
7935,Yes
6209,Yes
9066,Yes
9278,Yes
9520,Yes
9129,Yes
3201,Yes
1236,Yes
5432,Yes
2597,Yes
5506,Yes
542,Yes
2550,Yes
3667,Yes
1951,Yes
8377,Yes
1528,Yes
4512,Yes
7416,Yes
9061,Yes
3749,Yes
6920,Yes
2158,Yes
694,Yes
7734,Yes
2577,Yes
9221,Yes
1804,Yes
8561,Yes
3763,Yes
711,Yes
2025,Yes
4034,Yes
3273,Yes
7835,Yes
5329,Yes
1053,Yes
7717,Yes
266,Yes
6052,Yes
927,Yes
7204,Yes
5607,Yes
1554,Yes
8482,Yes
1388,Yes
4604,Yes
1639,Yes
2827,Yes
1794,Yes
1279,Yes
3884,Yes
2367,Yes
2362,Yes
9022,Yes
8586,Yes
7709,Yes
1014,Yes
3689,Yes
2743,Yes
2088,Yes
4187,Yes
1992,Yes
7751,Yes
2676,Yes
6764,Yes
8679,Yes
3486,Yes
877,Yes
9490,Yes
1704,Yes
1777,Yes
1368,Yes
3287,Yes
8326,Yes
1929,Yes
5185,Yes
1263,Yes
7305,Yes
8512,Yes
5801,Yes
3215,Yes
9353,Yes
8056,Yes
6905,Yes
124,Yes
6891,Yes
9168,Yes
4065,Yes
7067,Yes
1244,Yes
5857,Yes
9535,Yes
9082,Yes
6841,Yes
8389,Yes
8642,Yes
4892,Yes
5814,Yes
255,Yes
7100,Yes
2595,Yes
3994,Yes
5311,Yes
6997,Yes
8002,Yes
4808,Yes
4977,Yes
1622,Yes
1780,Yes
2917,Yes
4255,Yes
3615,Yes
3052,Yes
5266,Yes
6244,Yes
6886,Yes
5050,Yes
2783,Yes
563,Yes
5652,Yes
7625,Yes
584,Yes
5780,Yes
4896,Yes
2849,Yes
3243,Yes
6821,Yes
7473,Yes
1454,Yes
1619,Yes
4250,Yes
8806,Yes
7404,Yes
1886,Yes
7201,Yes
1565,Yes
496,Yes
7021,Yes
4571,Yes
6590,Yes
5849,Yes
6526,Yes
3805,Yes
5139,Yes
7875,Yes
961,Yes
9421,Yes
7375,Yes
6919,Yes
6357,Yes
4646,Yes
6192,Yes
2128,Yes
2789,Yes
2567,Yes
5457,Yes
7246,Yes
981,Yes
9252,Yes
2330,Yes
1277,Yes
6875,Yes
7818,Yes
5364,Yes
3346,Yes
1079,Yes
5120,Yes
6884,Yes
3356,Yes
2346,Yes
7806,Yes
6373,Yes
3799,Yes
8063,Yes
8556,Yes
7279,Yes
5679,Yes
9360,Yes
4386,Yes
8304,Yes
3881,Yes
7836,Yes
2728,Yes
1872,Yes
3915,Yes
1926,Yes
1698,Yes
3573,Yes
6926,Yes
6698,Yes
6135,Yes
5104,Yes
668,Yes
3641,Yes
6528,Yes
5241,Yes
509,Yes
1196,Yes
4642,Yes
256,Yes
2975,Yes
6139,Yes
7462,Yes
6472,Yes
7663,Yes
5209,Yes
7596,Yes
654,Yes
8755,Yes
4055,Yes
3235,Yes
5052,Yes
1625,Yes
8178,Yes
8939,Yes
1885,Yes
6600,Yes
6166,Yes
7136,Yes
7740,Yes
8944,Yes
1386,Yes
7468,Yes
3038,Yes
3789,Yes
4651,Yes
4435,Yes
8446,Yes
8328,Yes
4311,Yes
3858,Yes
2327,Yes
8358,Yes
3224,Yes
4927,Yes
8252,Yes
7834,Yes
2978,Yes
2184,Yes
9335,Yes
7984,Yes
6221,Yes
6871,Yes
9450,Yes
3279,Yes
38,Yes
6024,Yes
2190,Yes
2070,Yes
5541,Yes
3427,Yes
958,Yes
7723,Yes
8753,Yes
4924,Yes
8936,Yes
1212,Yes
8684,Yes
2980,Yes
4929,Yes
1007,Yes
9495,Yes
7134,Yes
4239,Yes
6822,Yes
515,Yes
3900,Yes
3345,Yes
2759,Yes
9205,Yes
6714,Yes
4211,Yes
4278,Yes
2277,Yes
4743,Yes
1713,Yes
8629,Yes
6780,Yes
4227,Yes
7929,Yes
1881,Yes
5853,Yes
4201,Yes
9215,Yes
4820,Yes
2463,Yes
6530,Yes
5875,Yes
9178,Yes
9187,Yes
4170,Yes
2171,Yes
488,Yes
3298,Yes
4914,Yes
5002,Yes
6645,Yes
4945,Yes
1691,Yes
2290,Yes
514,Yes
4494,Yes
5394,Yes
250,Yes
3183,Yes
6168,Yes
248,Yes
3278,Yes
1921,Yes
2342,Yes
947,Yes
5189,Yes
484,Yes
8208,Yes
5741,Yes
4125,Yes
6342,Yes
4563,Yes
1428,Yes
649,Yes
8272,Yes
3854,Yes
3143,Yes
1013,Yes
780,Yes
3057,Yes
7978,Yes
5418,Yes
1786,Yes
2801,Yes
4330,Yes
218,Yes
4834,Yes
1214,Yes
2724,Yes
9431,Yes
4910,Yes
2053,Yes
2332,Yes
8196,Yes
7564,Yes
2521,Yes
7226,Yes
4795,Yes
372,Yes
4476,Yes
5422,Yes
4872,Yes
7996,Yes
7782,Yes
8004,Yes
3686,Yes
4151,Yes
8481,Yes
4653,Yes
2664,Yes
1694,Yes
3408,Yes
1225,Yes
9282,Yes
4993,Yes
7675,Yes
6184,Yes
4320,Yes
7722,Yes
2443,Yes
9424,Yes
6222,Yes
5423,Yes
3635,Yes
2669,Yes
531,Yes
3168,Yes
5879,Yes
2835,Yes
8091,Yes
4935,Yes
6019,Yes
6231,Yes
3857,Yes
5434,Yes
279,Yes
8926,Yes
4535,Yes
7677,Yes
1051,Yes
8306,Yes
8398,Yes
3669,Yes
9366,Yes
7533,Yes
1705,Yes
8418,Yes
1140,Yes
7298,Yes
445,Yes
7833,Yes
9432,Yes
2780,Yes
4973,Yes
8690,Yes
2325,Yes
83,Yes
5393,Yes
8907,Yes
3162,Yes
4052,Yes
9057,Yes
5883,Yes
221,Yes
993,Yes
8340,Yes
4680,Yes
8953,Yes
5633,Yes
332,Yes
6551,Yes
5117,Yes
9315,Yes
7887,Yes
5586,Yes
8357,Yes
1526,Yes
8047,Yes
2183,Yes
4470,Yes
741,Yes
6119,Yes
7941,Yes
1232,Yes
5627,Yes
9406,Yes
6280,Yes
3304,Yes
1350,Yes
5152,Yes
8832,Yes
6204,Yes
4299,Yes
429,Yes
5527,Yes
5811,Yes
4027,Yes
1870,Yes
307,Yes
3407,Yes
2478,Yes
8021,Yes
2216,Yes
3283,Yes
8854,Yes
6609,Yes
6657,Yes
6974,Yes
3043,Yes
1250,Yes
840,Yes
5714,Yes
9513,Yes
521,Yes
8780,Yes
737,Yes
1504,Yes
8392,Yes
1529,Yes
1714,Yes
1429,Yes
4207,Yes
7299,Yes
8610,Yes
3804,Yes
7552,Yes
6655,Yes
6147,Yes
953,Yes
7159,Yes
3147,Yes
2076,Yes
7181,Yes
3788,Yes
8072,Yes
1809,Yes
3506,Yes
8535,Yes
4852,Yes
9417,Yes
1991,Yes
4183,Yes
5442,Yes
88,Yes
348,Yes
5564,Yes
2110,Yes
4589,Yes
5971,Yes
1113,Yes
4116,Yes
4882,Yes
3071,Yes
7016,Yes
8101,Yes
4381,Yes
1227,Yes
1466,Yes
1865,Yes
7397,Yes
1846,Yes
8536,Yes
8166,Yes
2258,Yes
6094,Yes
5369,Yes
6010,Yes
2809,Yes
2582,Yes
8228,Yes
375,Yes
5590,Yes
8155,Yes
1762,Yes
5040,Yes
8526,Yes
2304,Yes
2985,Yes
7579,Yes
4128,Yes
719,Yes
1366,Yes
9130,Yes
4064,Yes
192,Yes
6749,Yes
4395,Yes
1884,Yes
4044,Yes
7173,Yes
3160,Yes
7180,Yes
4310,Yes
4029,Yes
2363,Yes
1459,Yes
5726,Yes
4388,Yes
3397,Yes
7379,Yes
3139,Yes
1353,Yes
8321,Yes
2163,Yes
8225,Yes
6480,Yes
2269,Yes
5270,Yes
4150,Yes
3369,Yes
334,Yes
8290,Yes
7708,Yes
7322,Yes
7595,Yes
5178,Yes
8453,Yes
7640,Yes
2843,Yes
3232,Yes
3537,Yes
4067,Yes
3429,Yes
5203,Yes
965,Yes
3841,Yes
5164,Yes
432,Yes
7208,Yes
2858,Yes
8093,Yes
9158,Yes
274,Yes
3275,Yes
3779,Yes
7891,Yes
8951,Yes
5619,Yes
8781,Yes
5140,Yes
613,Yes
9316,Yes
7442,Yes
7221,Yes
4740,Yes
8732,Yes
9269,Yes
1331,Yes
3248,Yes
2439,Yes
5478,Yes
8239,Yes
705,Yes
3111,Yes
4423,Yes
5245,Yes
7143,Yes
2891,Yes
1673,Yes
2634,Yes
2377,Yes
2449,Yes
5111,Yes
6608,Yes
6576,Yes
4814,Yes
5332,Yes
4725,Yes
7271,Yes
4041,Yes
8967,Yes
8137,Yes
3146,Yes
1796,Yes
508,Yes
2420,Yes
4922,Yes
1938,Yes
8046,Yes
1521,Yes
7378,Yes
5800,Yes
6658,Yes
333,Yes
258,Yes
5390,Yes
7385,Yes
8809,Yes
5953,Yes
9085,Yes
9054,Yes
8028,Yes
5060,Yes
2578,Yes
1489,Yes
8477,Yes
8665,Yes
7094,Yes
1893,Yes
2552,Yes
7629,Yes
7455,Yes
4087,Yes
6556,Yes
9223,Yes
6544,Yes
7539,Yes
2155,Yes
7484,Yes
6596,Yes
8850,Yes
8145,Yes
8496,Yes
9183,Yes
4322,Yes
1617,Yes
3081,Yes
8928,Yes
9505,Yes
9470,Yes
8570,Yes
9441,Yes
3561,Yes
898,Yes
7967,Yes
7598,Yes
463,Yes
6953,Yes
5451,Yes
3456,Yes
2029,Yes
7367,Yes
8891,Yes
3777,Yes
9390,Yes
4587,Yes
4492,Yes
7434,Yes
4284,Yes
8275,Yes
943,Yes
6081,Yes
7324,Yes
7801,Yes
312,Yes
4315,Yes
3978,Yes
7446,Yes
761,Yes
1442,Yes
426,Yes
2211,Yes
2841,Yes
30,Yes
6840,Yes
8381,Yes
4240,Yes
9532,Yes
4867,Yes
5913,Yes
746,Yes
8372,Yes
2341,Yes
7312,Yes
2718,Yes
5647,Yes
8431,Yes
121,Yes
545,Yes
8551,Yes
8754,Yes
6130,Yes
6776,Yes
5880,Yes
5709,Yes
7620,Yes
7977,Yes
8200,Yes
5555,Yes
1061,Yes
3594,Yes
9007,Yes
1038,Yes
4859,Yes
1348,Yes
6597,Yes
952,Yes
6667,Yes
4582,Yes
4181,Yes
5658,Yes
5629,Yes
206,Yes
1685,Yes
9062,Yes
4716,Yes
366,Yes
1576,Yes
6296,Yes
2146,Yes
9143,Yes
5872,Yes
6258,Yes
211,Yes
4792,Yes
1147,Yes
5308,Yes
5904,Yes
1381,Yes
8791,Yes
644,Yes
2477,Yes
748,Yes
5058,Yes
6535,Yes
9501,Yes
5513,Yes
5254,Yes
725,Yes
7074,Yes
5563,Yes
316,Yes
9565,Yes
8283,Yes
5574,Yes
3712,Yes
5396,Yes
6529,Yes
5301,Yes
1831,Yes
9507,Yes
2205,Yes
8339,Yes
3002,Yes
3108,Yes
5918,Yes
9019,Yes
1645,Yes
7719,Yes
1219,Yes
5091,Yes
3090,Yes
1802,Yes
6734,Yes
7371,Yes
1474,Yes
8699,Yes
1626,Yes
1546,Yes
8721,Yes
6404,Yes
3608,Yes
9395,Yes
5353,Yes
9557,Yes
1934,Yes
7496,Yes
3728,Yes
1682,Yes
836,Yes
5306,Yes
6564,Yes
1731,Yes
1057,Yes
9101,Yes
2012,Yes
1491,Yes
1904,Yes
6856,Yes
8719,Yes
3991,Yes
7682,Yes
2310,Yes
8388,Yes
4454,Yes
7901,Yes
945,Yes
4989,Yes
558,Yes
6827,Yes
7660,Yes
4650,Yes
2837,Yes
2120,Yes
6379,Yes
1139,Yes
8974,Yes
3936,Yes
3258,Yes
9263,Yes
8355,Yes
9439,Yes
2109,Yes
1176,Yes
821,Yes
2881,Yes
571,Yes
4524,Yes
6808,Yes
7415,Yes
2018,Yes
5290,Yes
930,Yes
42,Yes
6027,Yes
1511,Yes
5021,Yes
2667,Yes
3871,Yes
5718,Yes
3133,Yes
1443,Yes
3457,Yes
8704,Yes
2793,Yes
34,Yes
4592,Yes
3233,Yes
2794,Yes
7348,Yes
513,Yes
268,Yes
4824,Yes
7644,Yes
2023,Yes
7360,Yes
1359,Yes
971,Yes
5833,Yes
5882,Yes
1972,Yes
8227,Yes
80,Yes
7744,Yes
4318,Yes
6962,Yes
7645,Yes
6909,Yes
3460,Yes
4488,Yes
1128,Yes
2992,Yes
6612,Yes
4176,Yes
2010,Yes
7167,Yes
3482,Yes
1560,Yes
3870,Yes
5628,Yes
183,Yes
1134,Yes
7848,Yes
8442,Yes
3212,Yes
3375,Yes
9542,Yes
2569,Yes
2981,Yes
7358,Yes
8441,Yes
8909,Yes
6549,Yes
3089,Yes
5596,Yes
1076,Yes
8821,Yes
578,Yes
2745,Yes
9494,Yes
7365,Yes
44,Yes
7377,Yes
5090,Yes
1823,Yes
1026,Yes
8066,Yes
4338,Yes
1710,Yes
6795,Yes
5618,Yes
1558,Yes
8430,Yes
6743,Yes
7381,Yes
5775,Yes
3968,Yes
4770,Yes
5949,Yes
148,Yes
36,Yes
7489,Yes
1827,Yes
2111,Yes
6436,Yes
3524,Yes
6673,Yes
3851,Yes
8285,Yes
4385,Yes
32,Yes
5996,Yes
170,Yes
7319,Yes
1266,Yes
9348,Yes
3904,Yes
781,Yes
8927,Yes
336,Yes
2455,Yes
1431,Yes
3726,Yes
8991,Yes
4753,Yes
2392,Yes
5019,Yes
105,Yes
9358,Yes
3152,Yes
3675,Yes
1136,Yes
3119,Yes
8008,Yes
2494,Yes
8484,Yes
186,Yes
8415,Yes
5623,Yes
3893,Yes
4333,Yes
6141,Yes
5045,Yes
5294,Yes
7238,Yes
8823,Yes
7326,Yes
6647,Yes
4732,Yes
8999,Yes
5336,Yes
3596,Yes
7767,Yes
9437,Yes
6582,Yes
4447,Yes
4756,Yes
589,Yes
4718,Yes
5779,Yes
622,Yes
5077,Yes
782,Yes
7680,Yes
7012,Yes
2565,Yes
5385,Yes
2640,Yes
4438,Yes
96,Yes
6803,Yes
9322,Yes
5841,Yes
7431,Yes
1324,Yes
438,Yes
9451,Yes
2482,Yes
6693,Yes
9452,Yes
4939,Yes
6148,Yes
1506,Yes
246,Yes
9370,Yes
1939,Yes
9239,Yes
3627,Yes
586,Yes
9275,Yes
5065,Yes
5614,Yes
1341,Yes
8222,Yes
8282,Yes
5303,Yes
5018,Yes
6805,Yes
2811,Yes
1989,Yes
2673,Yes
3006,Yes
7494,Yes
7341,Yes
2760,Yes
7428,Yes
6624,Yes
2462,Yes
6639,Yes
8404,Yes
724,Yes
4698,Yes
8206,Yes
3660,Yes
1016,Yes
7997,Yes
8317,Yes
6152,Yes
5158,Yes
3035,Yes
85,Yes
3178,Yes
4659,Yes
1912,Yes
8342,Yes
7898,Yes
4288,Yes
128,Yes
